"0","summary(lrn2014)"
"1"," gender "
"1","      Age       "
"1","    Attitude    "
"1","      deep      "
"1","      stra      "
"1","      surf      "
"1","     Points     "
"1","
"
"1"," F:110  "
"1"," Min.   :17.00  "
"1"," Min.   :14.00  "
"1"," Min.   :1.583  "
"1"," Min.   :1.250  "
"1"," Min.   :1.583  "
"1"," Min.   : 7.00  "
"1","
"
"1"," M: 56  "
"1"," 1st Qu.:21.00  "
"1"," 1st Qu.:26.00  "
"1"," 1st Qu.:3.333  "
"1"," 1st Qu.:2.625  "
"1"," 1st Qu.:2.417  "
"1"," 1st Qu.:19.00  "
"1","
"
"1","        "
"1"," Median :22.00  "
"1"," Median :32.00  "
"1"," Median :3.667  "
"1"," Median :3.188  "
"1"," Median :2.833  "
"1"," Median :23.00  "
"1","
"
"1","        "
"1"," Mean   :25.51  "
"1"," Mean   :31.43  "
"1"," Mean   :3.680  "
"1"," Mean   :3.121  "
"1"," Mean   :2.787  "
"1"," Mean   :22.72  "
"1","
"
"1","        "
"1"," 3rd Qu.:27.00  "
"1"," 3rd Qu.:37.00  "
"1"," 3rd Qu.:4.083  "
"1"," 3rd Qu.:3.625  "
"1"," 3rd Qu.:3.167  "
"1"," 3rd Qu.:27.75  "
"1","
"
"1","        "
"1"," Max.   :55.00  "
"1"," Max.   :50.00  "
"1"," Max.   :4.917  "
"1"," Max.   :5.000  "
"1"," Max.   :4.333  "
"1"," Max.   :33.00  "
"1","
"
